INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GPIIb/IIIa', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PG', 'Prostaglandin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TNFα', 'Tumor Necrosis Factor Alpha','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TNF-α', 'Tumor Necrosis Factor Alpha','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TNF-Alpha', 'Tumor Necrosis Factor Alpha','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'IN', 'Inhibits','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'INACT', 'Inactivates','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PDA', 'Patent Ductus Arteriosus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HGPRTase', 'hypoxanthine-guanine phosphoribosyltransferase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '6-MP', '6 Monophosphate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'RR', 'Ribonucleotide Reductase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Dry Mouth', 'Xerostomia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Dry Mouth Syndrome', 'Xerostomia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CNS', 'Central Nervous System','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ACh', 'Acetylcholine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '5-HT1A', '5-Hydroxytryptamine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anxiolytic', 'Antianxiety','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ADHD', 'Attention Deficit Hyperactivity Disorder','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'OCD', 'Obsessive Compulsive Disorder','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SSRI', 'Selective Serotonin Reuptake Inhibitor','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'NMS', 'Neuroleptic Malignant Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TSH', 'Thyroid Stimulating Hormone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'BUN', 'Blood Urea Nitrogen','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cr', 'Creatinine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SIADH', 'Syndrome of Inappropriate Antidiuretic Hormone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MAO', 'Monoamine Oxidase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'μ', 'Mu','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'К', 'Kappa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'vWD', 'Von Willebrand\'s Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DIC', 'Disseminated Intravascular Coagulation','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TTP', 'Thrombotic Thrombocytopenic Purpura','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ITP', 'Idiopathic Thrombocytopenic Purpura','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Immune Thrombocytopenic Purpura', 'Idiopathic Thrombocytopenic Purpura','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fe Deficiency Anemia', 'Iron Deficiency Anemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Glucose-6-Phosphate Dehydrogenase', 'G6PD','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PNH', 'Paroxysmal Nocturnal Hemoglobinuria','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AIHA', 'Autoimmune Hemolytic Anemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HUS', 'Hemolytic Uremic Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SCD', 'Sickle Cell Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AIP', 'Acute Intermittent Porphyria','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PV', 'Polycythemia Vera','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AML', 'Acute Myelogenous Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ALL', 'Acute Lymphocytic Leukeima','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CLL', 'Chronic Lymphocytic Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CML', 'Chronic Myelogenous Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HCL', 'Hairy Cell Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'NHL', 'Non-Hodgkin\'s Lymphoma','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HD', 'Hodgkin\'s Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MM', 'Multiple Myeloma','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GVHD', 'Graft-versus-host Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ACS', 'Acute Coronary Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ACI', 'Anemia of Chronic Inflammation','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MDS', 'Myelodysplastic Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AIHA', 'Autoimmune Hemolytic Anemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COMT', 'Catechol-O-Methyltransferase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Interferon-Beta-1b', 'Interferon-Beta','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MS', 'Multiple Sclerosis','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'L-Dopa', 'Levodopa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'NMDA', 'N-Methyl-D-Aspartate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GABA', 'Gamma-Aminobutyric Acid','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Emesis', 'Vomiting','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Heartburn', 'Dyspepsia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PUD', 'Peptic Ulcer Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'IgE', 'Immunoglobulin E','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AR', 'Androgen Receptor','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DI', 'Diabetes Insipidus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ADH', 'Antidiuretic Hormon','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Desmopressin', 'Antidiuretic Hormon','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GnRH', 'Gonadotropin-Releasing Hormone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ED', 'Impotence','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Erectile Dysfunction', 'Impotence','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DHT', 'Dihydrotestosterone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'RU-486', 'Mifepristone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PGE1', 'Misoprostol','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DPP-4', 'Dipeptidyl Peptidase-4 Inhibitor','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GLP-1', 'Glucagon-Like Peptide-1','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PBP', 'Penicillin Binding Protein','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Rapamycin', 'Sirolimus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PIH', 'Pregnancy Induced Hypertension','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PDE3', 'Phosphodiesterase III','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HSV', 'Herpes Simplex Virus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CMV', 'Cytomegalovirus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'INH', 'Isoniazid','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Vitamine B6', 'Pyridoxine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'IMP', 'Inosine Monophosphate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'RSV', 'Respiratory Synctial Virus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'LFT', 'Liver Function Test','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TMP', 'Trimethoprim','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SMX', 'Sulfamethoxazole','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DHFR', 'Dihydrofolate Reductase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MRSA', 'Methicillin-Resistant Staphylococcus aureus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ZDV', 'Zidovudine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AZT', 'Zidovudine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SIADH', 'Syndrome of Inappropriate Antidiuretic Hormone','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Adriamycin', 'Doxorubicin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hydroxydaunorubicin', 'Doxorubicin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SCLC', 'Small Cell Lung Cancer','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '5-FU', '5-Fluorouracil','1','importer') ;
